Date,Product,Quantity,Sales,Cost,Profit
3/8/2024,Pulsa Indosat 10 K,1,13000,10885,2115
3/8/2024,Pulsa Xl 20 K,1,23000,20630,2370
3/8/2024,1 Gb Unlimited Indosat,1,38000,33780,4220
3/8/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/7/2024,Batu Baterai,2,5000,1512,3488
3/7/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/7/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/7/2024,Ff 140 Dm,1,23000,18630,4370
3/7/2024,4 Gb Axis (5 Hari),1,15000,11010,3990
3/7/2024,1 Gb Unlimited Indosat,1,38000,34079,3921
3/7/2024,Pulsa Listrik 50 K,1,54000,50050,3950
3/7/2024,3 Gb Indosat (30 Hari),1,23000,20221,2779
3/7/2024,Tarik Uang,1,4000,0,4000
3/7/2024,3 Gb Axis (3 Hari),1,12000,9630,2370
3/7/2024,Pulsa Listrik 50 K,1,54000,50050,3950
3/7/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/7/2024,8 Gb Axis (30 Hari),1,30000,26200,3800
3/7/2024,Pulsa Xl 25 K,1,28000,24850,3150
3/7/2024,1 Gb Unlimited Indosat,1,38000,34079,3921
3/7/2024,Pulsa Indosat 15 K,1,18000,15000,3000
3/7/2024,Pulsa Indosat 5 K,1,8000,5604,2396
3/7/2024,5 Gb Indosat (5 Hari),1,21000,17850,3150
3/6/2024,"2,5 Gb Indosat (5 Hari)",2,32000,26300,5700
3/6/2024,Top Up Dana 29 K,1,32000,29550,2450
3/6/2024,Top Up Dana 30 K,1,33000,30350,2650
3/6/2024,6 Gb Xl (7 Hari),1,18000,14009,3991
3/6/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/6/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/6/2024,Pulsa Indosat 10 K,1,13000,10885,2115
3/6/2024,3 Gb Indosat (30 Hari),1,23000,20221,2779
3/6/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/6/2024,5 Gb Indosat (5 Hari),1,21000,17850,3150
3/6/2024,Pulsa Listrik 20 K,1,24000,20050,3950
3/5/2024,4 Gb Axis (5 Hari),1,15000,11010,3990
3/5/2024,Pulsa Xl 10 K,1,13000,10850,2150
3/5/2024,Pulsa Indosat 15 K,1,18000,15000,3000
3/5/2024,Pulsa Indosat 15 K,1,18000,15000,3000
3/4/2024,10 Gb Xl (7 Hari),1,22000,18001,3999
3/4/2024,Pulsa Indosat 10 K,1,13000,10885,2115
3/4/2024,Pulsa Indosat 5 K,1,8000,5604,2396
3/4/2024,Pulsa Telkomsel 5 K,1,8000,5280,2720
3/4/2024,Top Up Shopeepay 400 K,1,405000,400700,4300
3/4/2024,Pulsa Xl 20 K,1,23000,20700,2300
3/4/2024,Top Up Dana 43 K,1,46000,43550,2450
3/4/2024,Headshet Realme R70,1,18000,9500,8500
3/4/2024,Pulsa Indosat 50 K,1,53000,49300,3700
3/4/2024,Ff 55 Dm,1,12000,8756,3244
3/4/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/3/2024,Pulsa Indosat 10 K,1,13000,10885,2115
3/3/2024,Pulsa Indosat 10 K,1,13000,10885,2115
3/3/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/3/2024,Kartu Indosat,1,14000,10800,3200
3/3/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/3/2024,Top Up Dana 20 K,1,23000,20350,2650
3/3/2024,Top Up Dana 100 K,1,104000,100350,3650
3/3/2024,Pulsa Listrik 50 K,1,54000,50050,3950
3/3/2024,18 Gb Xl (7Hari),1,27000,24116,2884
3/3/2024,1 Gb Indosat (3 Hari),1,9000,6200,2800
3/2/2024,Top Up Shopeepay 57 K,1,60000,57900,2100
3/2/2024,Top Up Dana 15 K,1,18000,15350,2650
3/2/2024,1 Gb Unlimited Indosat,1,38000,34079,3921
3/2/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/2/2024,Pulsa Indosat 25 K,1,28000,24400,3600
3/2/2024,Top Up Dana 50 K,1,53000,50350,2650
3/2/2024,1 Gb Unlimited Indosat,1,38000,34079,3921
3/2/2024,Pulsa Indosat 10 K,1,13000,10885,2115
3/1/2024,10 Gb Xl (7 Hari),1,22000,18001,3999
3/1/2024,"2,5 Gb Indosat (5 Hari)",1,16000,13150,2850
3/1/2024,Service Hp Flash,1,40000,0,40000
3/1/2024,Top Up Dana 50 K,1,53000,50350,2650
3/1/2024,Top Up Dana 72 K,1,75000,72550,2450
3/1/2024,3 Gb Indosat (30 Hari),1,23000,20221,2779
3/1/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/1/2024,5 Gb Indosat (5 Hari),1,21000,17850,3150
3/1/2024,5 Gb Xl Unlimited,1,25000,18720,6280
3/1/2024,1 Gb Unlimited Indosat,1,38000,34079,3921
2/29/2024,"2,5 Gb Indosat (5 Hari)",2,32000,26300,5700
2/29/2024,Ff 50 Dm,1,11000,7204,3796
