Date,Quantity,Sales,Cost,Profit
3/7/2024,1,4000,0,4000
3/7/2024,1,21000,17850,3150
3/7/2024,1,18000,15000,3000
3/7/2024,1,28000,24850,3150
3/7/2024,1,8000,5604,2396
3/7/2024,1,23000,18630,4370
3/7/2024,1,54000,50050,3950
3/7/2024,1,54000,50050,3950
3/7/2024,1,15000,11010,3990
3/7/2024,1,9000,6200,2800
3/7/2024,1,9000,6200,2800
3/7/2024,1,38000,34079,3921
3/7/2024,1,5000,1512,3488
3/7/2024,1,12000,9630,2370
3/7/2024,1,25000,18720,6280
3/7/2024,1,23000,20221,2779
3/7/2024,1,38000,34079,3921
3/7/2024,1,30000,26200,3800
3/8/2024,1,28000,24875,3125
3/8/2024,1,13000,10885,2115
3/8/2024,1,25000,18720,6280
3/8/2024,1,23000,20630,2370
3/8/2024,1,13000,10885,2115
3/8/2024,1,9000,6200,2800
3/8/2024,1,38000,33780,4220
3/8/2024,1,16000,13150,2850
3/8/2024,1,18000,14009,3991
3/8/2024,1,9000,6200,2800
3/8/2024,1,10000,7181,2819
3/8/2024,1,24000,20050,3950
3/9/2024,1,76000,67560,8440
3/9/2024,1,8000,5856,2144
3/9/2024,1,13000,10885,2115
3/9/2024,1,13000,8000,5000
3/9/2024,1,13000,10850,2150
3/9/2024,1,38000,33780,4220
3/9/2024,1,21000,17850,3150
3/9/2024,1,53000,50350,2650
3/9/2024,1,9000,6200,2800
3/9/2024,1,10000,7112,2888
3/9/2024,1,4000,1300,2700
3/9/2024,1,9000,6200,2800
3/10/2024,1,25000,17945,7055
3/10/2024,1,53000,50350,2650
3/10/2024,1,13000,10850,2150
3/10/2024,1,3000,0,3000
3/10/2024,1,23000,20350,2650
3/10/2024,1,13000,10885,2115
3/10/2024,1,9000,6200,2800
3/10/2024,1,23000,20350,2650
3/10/2024,1,21000,17850,3150
3/10/2024,1,18000,14009,3991
3/10/2024,1,25000,18720,6280
3/11/2024,1,23000,19500,3500
3/11/2024,1,13000,9744,3256
3/11/2024,1,13000,10885,2115
3/11/2024,1,15000,11010,3990
3/11/2024,1,33000,30350,2650
3/11/2024,1,23000,20875,2125
3/11/2024,1,4000,1870,2130
3/11/2024,1,48000,45350,2650
3/11/2024,1,38000,33780,4220
3/11/2024,1,18000,13980,4020
3/11/2024,1,18000,14009,3991
3/11/2024,1,405000,400000,5000
3/11/2024,1,19000,13593,5407
3/11/2024,1,23000,20350,2650
3/11/2024,1,54000,50050,3950
3/11/2024,1,5000,0,5000
3/11/2024,1,18000,14950,3050
3/11/2024,1,30000,27550,2450
3/11/2024,1,25000,17945,7055
3/11/2024,1,21000,17850,3150
3/11/2024,1,33000,29825,3175
3/11/2024,1,25000,17945,7055
3/11/2024,1,13000,10885,2115
3/12/2024,1,46000,40622,5378
3/12/2024,1,48000,41880,6120
3/12/2024,1,40000,37550,2450
3/12/2024,1,40000,36337,3663
3/12/2024,1,100000,83025,16975
3/12/2024,1,54000,51550,2450
3/12/2024,1,14000,10800,3200
3/12/2024,1,4000,1870,2130
3/12/2024,1,15000,11910,3090
3/12/2024,1,21000,17850,3150
